City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Hilo,US,80.62,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
13,Kulhudhuffushi,MV,82.09,broken clouds,6.6221,73.07,Hondaafushi Island Resort
18,Ponta Pora,BR,81.27,overcast clouds,-22.5361,-55.7256,Hotel Pousada do Bosque
19,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Butaritari,KI,82.83,clear sky,3.0707,172.7902,Isles Sunset Lodge
34,Nouadhibou,MR,75.72,broken clouds,20.931,-17.0347,El Medina
35,Mangrol,IN,79.66,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
38,Itarema,BR,78.6,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
39,Katsuura,JP,78.91,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
42,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
43,Sinnamary,GF,79.09,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
45,Victoria,HK,87.96,broken clouds,22.2855,114.1577,Mini Hotel Central
52,Coahuayana,MX,78.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
54,Bengkulu,ID,77.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
59,Hithadhoo,MV,83.12,overcast clouds,-0.6,73.0833,Scoop Guest House
60,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Karratha,AU,82.36,clear sky,-20.7377,116.8463,ibis Styles Karratha
70,Atuona,PF,77.77,few clouds,-9.8,-139.0333,Villa Enata
80,Cockburn Town,TC,82.92,clear sky,21.4612,-71.1419,Osprey Beach Hotel
88,Bourail,NC,75.6,clear sky,-21.5667,165.4833,Motel Allamanda
91,Tabou,CI,76.89,light rain,4.423,-7.3528,hotêl doufoulougou
103,Vinukonda,IN,80.02,overcast clouds,16.05,79.75,VLS Residency
107,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
108,Basco,PH,84.51,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
115,Albemarle,US,79.68,clear sky,35.3501,-80.2001,"Holiday Inn Express & Suites Albemarle, an IHG Hotel"
121,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
125,Sosua,DO,78.78,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
128,Kerema,PG,81.52,light rain,-7.9631,145.7785,Frena Lodge
134,Najran,SA,77.04,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
136,Espirito Santo Do Pinhal,BR,75.72,broken clouds,-22.1158,-46.6828,MEGA Aluguel Apartamentos
140,Umm Lajj,SA,81.45,clear sky,25.0213,37.2685,Moon light Furnished Units
143,Eldorado,BR,80.83,overcast clouds,-23.7869,-54.2836,Villa Verde Hotel
144,Barao De Cocais,BR,76.15,broken clouds,-19.9458,-43.4872,Impar Suites Barao de Cocais
147,Neiafu,TO,79.02,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
148,Buraydah,SA,82.45,clear sky,26.326,43.975,فندق راحة السلام
153,Kieta,PG,84.25,light rain,-6.2167,155.6333,Uruna Bay Retreat
155,Pringsewu,ID,81.88,scattered clouds,-5.3582,104.9744,Urban Style by Front One
159,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
166,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
169,Alofi,NU,78.04,light rain,-19.0595,-169.9187,Taloa Heights
170,Hamilton,US,79.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
180,Boa Vista,BR,82.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
184,Marzuq,YE,83.12,overcast clouds,14.4,46.4667,
187,Jimani,DO,78.69,few clouds,18.4917,-71.8502,HOTEL LA TORRE
188,Doha,QA,87.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
195,Zaranj,AF,79.43,overcast clouds,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
196,Nagato,JP,76.03,scattered clouds,34.3833,131.2,いそう庵
202,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
203,Martapura,ID,80.69,few clouds,-3.4167,114.85,Montana Hotel Syariah
206,Balingasay,PH,83.34,few clouds,16.3573,119.8564,Rock Garden Resort
207,Port Blair,IN,81.43,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
210,Mao,ES,75.76,few clouds,39.8885,4.2658,ARTIEM Capri
213,Kombissiri,BF,75.51,overcast clouds,12.0656,-1.3375,Mitibkieta Annexe
215,Balikpapan,ID,81.59,few clouds,-1.2675,116.8289,ibis Balikpapan
216,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
222,Ewa Beach,US,83.08,broken clouds,21.3156,-158.0072,Uncle Junior Robert
224,Dingle,PH,83.1,few clouds,10.9995,122.6711,SEGAYA PROPERTY
230,Morehead,US,76.71,clear sky,37.2711,-87.1764,CCI Express Inn
233,Omboue,GA,75.25,overcast clouds,-1.5746,9.2618,Hotel Olako
234,Lorengau,PG,83.68,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
238,Atar,MR,84.25,broken clouds,20.5169,-13.0499,Oumou Elghoura
239,Kuah,MY,82.33,overcast clouds,6.3265,99.8432,Azio Hotel
244,Palu,ID,85.01,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
246,Sao Geraldo Do Araguaia,BR,86.72,scattered clouds,-6.4006,-48.555,SOLAR DO BARROSO
247,Balad,IQ,81.81,clear sky,34.0164,44.1453,رضاوي زنوبة
250,Rayong,TH,79.48,broken clouds,12.8333,101.4333,Suan Palm Garden View Hotel
251,Kununurra,AU,84.18,few clouds,-15.7667,128.7333,Hotel Kununurra
252,Kirkuk,IQ,78.91,clear sky,35.4681,44.3922,تل عبدالعزيز
259,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
262,Byron Bay,AU,76.95,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
263,Bandarbeyla,SO,79.0,overcast clouds,9.4942,50.8122,JABIR HOTEL
270,Namatanai,PG,84.15,light rain,-3.6667,152.4333,Seagulls Inn Namatani
272,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
277,Alpinopolis,BR,78.8,overcast clouds,-20.8636,-46.3881,Hotel Ventania
284,Harqalah,TN,78.66,clear sky,36.0303,10.509,Dar Khadija
285,Hecelchakan,MX,83.98,overcast clouds,20.1667,-90.1333,Departamentos X'Koom beek
291,Gondanglegi,ID,82.22,overcast clouds,-7.7479,112.0132,Ndoll Gondanglegi
294,Auki,SB,84.96,scattered clouds,-8.7676,160.7034,Auki Motel
295,Sao Filipe,CV,79.16,broken clouds,14.8961,-24.4956,Hotel Xaguate
296,Eyl,SO,78.62,overcast clouds,7.9803,49.8164,Amiin Hotel
300,Lufkin,US,78.93,clear sky,31.3382,-94.7291,Courtyard by Marriott Lufkin
304,Chirongui,YT,76.93,broken clouds,-12.9319,45.1483,La Villa Mahatsara
307,Fukue,JP,75.72,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
308,Sola,VU,79.9,few clouds,-13.8833,167.55,Leumerus Bungalows
309,Maracaibo,VE,82.74,broken clouds,10.6317,-71.6406,Motel Aladdin
310,Chenghai,CN,84.45,clear sky,23.4632,116.768,Guangdong Hotel
316,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
320,Highland Springs,US,76.28,clear sky,37.546,-77.3278,Homewood Suites by Hilton Richmond - Airport
322,Reo,BF,78.17,clear sky,12.3167,-2.4667,Hôtel Deogratias
323,Payo,ID,78.1,broken clouds,-3.7508,103.6372,Mess keban agung
325,Manokwari,ID,81.93,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
327,San Pedro,PH,80.35,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
329,Tripoli,LY,85.01,clear sky,32.8752,13.1875,Hotel Al-Safwa
331,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
334,Rajanpur,PK,89.15,clear sky,29.1035,70.325,Style Inn Shoes Rajanpur
336,Cape Coast,GH,75.11,overcast clouds,5.1053,-1.2466,Samrit Hotel
337,Banjar,ID,82.26,few clouds,-8.19,114.9675,The Hamsa Resort
338,Ugoofaaru,MV,82.45,scattered clouds,5.6667,73.0,Ungoofaaru Inn
339,Machesney Park,US,76.06,clear sky,42.3472,-89.039,"Riverview Inn & Suites, a member of the Ascend Collection"
340,Faanui,PF,77.83,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
341,Gold Coast,AU,81.77,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
344,Lexington,US,76.98,overcast clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
346,Bitung,ID,86.85,broken clouds,1.4451,125.1824,K2 Lembeh
352,Asyut,EG,78.22,clear sky,27.181,31.1837,Florence Hotel Assiut
355,Galveston,US,85.17,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
356,Rio Rancho,US,85.57,broken clouds,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
357,Tarpon Springs,US,81.01,clear sky,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
360,Galle,LK,79.92,overcast clouds,6.0367,80.217,Amangalla
364,Dalbandin,PK,79.9,clear sky,28.8947,64.4101,Gidaan Guest House
366,Guane,CU,79.32,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
368,Amuntai,ID,81.7,scattered clouds,-2.4177,115.2494,Hotel Balqis
375,Vanimo,PG,80.96,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
376,Aquiraz,BR,80.69,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
377,Sinjai,ID,82.31,moderate rain,-5.1241,120.253,Wisma Sandika
379,Katobu,ID,81.37,overcast clouds,-4.9408,122.5276,La Ode Husein
381,Douglas,US,83.14,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
382,Nakamura,JP,81.1,clear sky,32.9833,132.9333,Hotel Crown Hills Nakamura
385,Akyab,MM,80.02,moderate rain,20.15,92.9,Hotel Memory
389,Vaitape,PF,77.83,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
398,Chor,PK,84.33,scattered clouds,25.5167,69.7667,Asad U Bajeer Hotel
399,Bilma,NE,86.52,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
402,Mazagao,BR,86.05,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
403,Batasan,PH,82.53,few clouds,12.7667,120.7833,CORDERO Beach Resort
404,Sweetwater,US,84.22,broken clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
407,Isangel,VU,75.72,scattered clouds,-19.55,169.2667,Tanna Lodge
408,Sao Felix Do Xingu,BR,77.95,few clouds,-6.6447,-51.995,Rio Xingu Camping
409,Riyadh,SA,80.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
412,Conceicao Do Araguaia,BR,83.34,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
413,Plainview,US,79.48,few clouds,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
417,Baturaja,ID,79.14,scattered clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
418,Bathsheba,BB,81.46,overcast clouds,13.2167,-59.5167,Atlantis Hotel
420,Luganville,VU,79.93,broken clouds,-15.5333,167.1667,The Espiritu Hotel
426,Makakilo City,US,88.12,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
435,Recreio,BR,77.99,broken clouds,-21.525,-42.4692,Hotel Recreio
438,Kerrville,US,83.52,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
439,Monrovia,LR,75.2,light rain,6.3005,-10.7969,Sunset Inn
443,Sur,OM,80.83,clear sky,22.5667,59.5289,Sur Plaza Hotel
445,Mawlaik,MM,75.4,light rain,23.6333,94.4167,AKZ Guest House
451,Kalabo,ZM,77.29,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
453,Llano De Piedra,PA,77.79,overcast clouds,7.6667,-80.5667,
458,Dutse,NG,76.32,few clouds,11.7594,9.3392,Central Mosque Galamawa
461,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
464,Soe,ID,77.81,overcast clouds,-9.8607,124.284,Dena Hotel
467,Maracai,BR,81.12,clear sky,-22.6106,-50.6672,Hotel Pousada
468,Amahai,ID,79.59,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
473,Grand Island,US,81.01,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
475,Mandera,KE,77.86,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
479,Sandakan,MY,80.31,scattered clouds,5.8402,118.1179,Hotel Sandakan
481,Alta Floresta,BR,78.98,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
482,Rawah,IQ,79.39,clear sky,34.4816,41.9093,ديوان الشيخ نامق محسن الراوي
483,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
485,Cururupu,BR,76.21,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
487,Umred,IN,75.49,overcast clouds,20.85,79.3333,"Dr.Babasaheb Ambedkar Goverment Boys Hostel ,Umred"
488,Kavaratti,IN,81.57,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
489,Zabid,YE,86.65,few clouds,14.1951,43.3152,دار الضيافة
490,San Buenaventura,MX,85.12,clear sky,27.0833,-101.5333,Hotel Gran Plaza
492,Kochinda,IN,76.53,heavy intensity rain,21.7333,84.35,Shristi Lodge
493,Laguna,US,79.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
495,San Jose De Guanipa,VE,79.56,scattered clouds,8.8872,-64.1651,HOTEL 283 SUITES
497,Kirakira,SB,83.91,scattered clouds,-10.4544,161.9205,SanBiz Lodge
500,Saint George,US,80.94,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
503,Luxor,EG,79.2,clear sky,25.6989,32.6421,Iberotel Luxor
504,Tecoanapa,MX,80.17,overcast clouds,16.5167,-98.75,Hotel Manglares
512,Manaus,BR,79.29,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
515,Dapaong,TG,75.16,overcast clouds,10.8639,0.205,Hotel Caroli
523,Kavieng,PG,84.25,light rain,-2.5744,150.7967,Nusa Island Retreat
524,Mana,GF,79.25,overcast clouds,5.6592,-53.7767,LE SAMANA
527,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
530,Trincomalee,LK,78.93,overcast clouds,8.5711,81.2335,Welcombe Hotel
532,La Orilla,MX,79.39,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
534,Mindelo,CV,80.15,broken clouds,16.8901,-24.9804,Hotel Gaudi
537,Tabas,IR,77.86,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
539,Luz,BR,76.12,broken clouds,-19.8014,-45.6856,Hotel Turista
542,Texarkana,US,80.82,clear sky,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
547,Bonthe,SL,76.95,light rain,7.5264,-12.505,Bonthe Holiday Village
548,Meadow Lake,US,84.9,few clouds,34.8014,-106.5436,TumbleWeed RV Park
549,Oussouye,SN,79.18,overcast clouds,12.485,-16.5469,Auberge du Routard
552,Shimoda,JP,76.98,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
554,Adrar,MR,85.66,broken clouds,20.5022,-10.0711,
562,San Patricio,US,86.72,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
569,Gatesville,US,88.48,clear sky,31.4352,-97.7439,Ramada by Wyndham Gatesville N. Fort Hood
570,Rock Sound,BS,83.43,clear sky,24.9,-76.2,Rock Sound Club
572,Shaoyang,CN,83.28,clear sky,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
575,San Jose,US,75.11,few clouds,37.3394,-121.895,The Westin San Jose
576,Naze,JP,78.91,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
579,Wajir,KE,75.06,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
585,Pitman,US,77.58,clear sky,39.7329,-75.1316,Courtyard by Marriott Glassboro Rowan University
586,New Albany,US,80.69,overcast clouds,38.2856,-85.8241,Hampton Inn New Albany Louisville West
587,Lagunas,PE,78.6,scattered clouds,-5.2269,-75.6753,Hospedaje Eco
590,Acajutla,SV,80.46,broken clouds,13.5928,-89.8275,asi es
591,Elko,US,77.02,clear sky,41.0002,-115.5012,
592,Mogadishu,SO,76.93,few clouds,2.0371,45.3438,Hotel Juba
595,Mazatlan,MX,86.92,few clouds,23.2167,-106.4167,Hotel Playamar
596,Rondonopolis,BR,85.68,clear sky,-16.4708,-54.6356,Serras Hotel
597,Nizwa,OM,79.18,clear sky,22.9333,57.5333,Orient Apartments
600,Riberalta,BO,82.13,few clouds,-10.9833,-66.1,Hotel Colonial
602,Houma,US,80.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
607,Moussoro,TD,85.77,clear sky,13.6408,16.4901,Hôtel Maltina
608,Agadez,NE,83.73,broken clouds,19.75,10.25,
611,Kaohsiung,TW,87.04,few clouds,22.6163,120.3133,御宿商旅-中山館
613,Pandan,PH,78.58,heavy intensity rain,14.0453,124.1694,Bonifacio Lodge
614,Madang,PG,80.38,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
615,Quballat,TN,75.42,clear sky,36.5418,9.6633,
622,Aripuana,BR,76.39,moderate rain,-9.1667,-60.6333,
624,Guanica,PR,81.25,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
628,Salinopolis,BR,78.75,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
630,Alyangula,AU,82.02,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
631,Turbat,PK,80.28,broken clouds,26.0023,63.044,Mubashar Quarters
632,Pozo Colorado,PY,87.48,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
633,Marsh Harbour,BS,83.16,few clouds,26.5412,-77.0636,Abaco Beach Resort
634,Tagusao,PH,83.07,overcast clouds,9.1924,117.8141,Toledo
635,Sibolga,ID,77.04,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
637,Det Udom,TH,78.75,overcast clouds,14.906,105.0784,Chatsuda Resort
638,Labuhan,ID,82.27,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
639,Anito,PH,81.52,moderate rain,12.4497,125.2886,FELIPA LAODENIO PROPERTY
643,Alexandria,EG,77.32,clear sky,31.2156,29.9553,Royal Crown Hotel
648,Khartoum,SD,84.02,overcast clouds,15.5518,32.5324,Hotel China
651,Qandala,SO,88.34,broken clouds,11.472,49.8728,
654,Nieuw Amsterdam,SR,78.03,overcast clouds,5.8833,-55.0833,Globe Hotel
655,Presidencia Roque Saenz Pena,AR,80.4,overcast clouds,-26.7852,-60.4388,Hotel Gualok
657,Iranshahr,IR,84.52,clear sky,27.2025,60.6848,نیک سرشت
660,Stabat,ID,79.0,broken clouds,3.761,98.4513,Link VII damai
661,Bairiki,KI,87.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
662,Devarkonda,IN,78.03,overcast clouds,16.7,78.9333,Munurukapu sangam devarakonda
663,Dicabisagan,PH,85.64,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
667,Lodwar,KE,78.12,light rain,3.1191,35.5973,Solmar Gracious Hotel
668,Iralaya,HN,80.51,overcast clouds,15.0,-83.2333,Iglesia morava renovada
669,Cairns,AU,84.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
670,Koulikoro,ML,77.76,clear sky,14.0,-7.75,
673,Sterling,US,77.29,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
674,Biak,ID,79.43,overcast clouds,-0.9131,122.8766,Penginapan Kim
681,Butte,US,76.78,light rain,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
682,Syracuse,IT,79.9,few clouds,37.0881,15.2792,Hotel Posta
685,Qom,IR,75.56,clear sky,34.6401,50.8764,Qom Hotel
688,Celestun,MX,81.99,scattered clouds,20.8667,-90.4,Posada Lilia
690,Papara,BR,79.2,clear sky,-3.9839,-38.7273,Romin
692,Puri,IN,79.32,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
693,Lagos,NG,76.35,broken clouds,6.5833,3.75,
