City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,48.47,70,100,5.32,light rain
1,Yulara,AU,-25.2406,130.9889,73.54,30,0,14.05,clear sky
2,Cabo San Lucas,MX,22.8909,-109.9124,92.61,74,20,8.05,few clouds
3,Ilheus,BR,-14.7889,-39.0494,69.55,82,12,3.0,few clouds
4,Ushuaia,AR,-54.8,-68.3,38.86,70,0,3.44,clear sky
5,Hilo,US,19.7297,-155.09,80.62,69,30,3.0,light rain
6,Rocha,UY,-34.4833,-54.3333,54.95,98,2,5.73,clear sky
7,Jamestown,US,42.097,-79.2353,65.52,89,1,1.99,clear sky
8,Rikitea,PF,-23.1203,-134.9692,72.95,75,9,7.34,clear sky
9,Chokurdakh,RU,70.6333,147.9167,34.9,59,37,6.78,scattered clouds
10,Yellowknife,CA,62.456,-114.3525,45.01,71,100,16.17,overcast clouds
11,Mocuba,MZ,-16.8392,36.9856,68.5,73,75,5.17,broken clouds
12,Port Alfred,ZA,-33.5906,26.891,60.06,77,95,30.2,light rain
13,Kulhudhuffushi,MV,6.6221,73.07,82.09,77,56,9.17,broken clouds
14,Lagoa,PT,39.05,-27.9833,66.45,66,92,11.68,overcast clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,69.8,91,6,3.11,clear sky
16,San Luis,AR,-33.295,-66.3356,66.61,39,0,1.25,clear sky
17,Hermanus,ZA,-34.4187,19.2345,56.89,76,6,2.1,clear sky
18,Ponta Pora,BR,-22.5361,-55.7256,81.27,37,99,6.55,overcast clouds
19,Kapaa,US,22.0752,-159.319,84.18,67,20,4.0,few clouds
20,Bluff,NZ,-46.6,168.3333,48.79,78,100,14.03,light rain
21,Butaritari,KI,3.0707,172.7902,82.83,69,6,17.52,clear sky
22,Leningradskiy,RU,69.3833,178.4167,28.35,83,97,18.95,overcast clouds
23,Vaini,TO,-21.2,-175.2,71.76,94,90,10.36,moderate rain
24,Barrow,US,71.2906,-156.7887,35.62,80,90,13.8,overcast clouds
25,Carnarvon,AU,-24.8667,113.6333,68.07,42,0,18.41,clear sky
26,East London,ZA,-33.0153,27.9116,59.99,76,19,23.33,few clouds
27,Lebu,CL,-37.6167,-73.65,47.97,80,3,9.84,clear sky
28,Klaksvik,FO,62.2266,-6.589,54.52,88,100,22.53,overcast clouds
29,Doctor Arroyo,MX,23.6667,-100.1833,69.73,64,82,3.87,broken clouds
30,Daugavpils,LV,55.8833,26.5333,45.77,64,100,12.73,overcast clouds
31,Kaitangata,NZ,-46.2817,169.8464,54.84,56,100,7.74,light rain
32,Rorvik,NO,64.8621,11.2373,51.03,65,100,15.79,overcast clouds
33,Tommot,RU,58.9564,126.2925,42.69,64,15,10.47,few clouds
34,Nouadhibou,MR,20.931,-17.0347,75.72,78,73,8.37,broken clouds
35,Mangrol,IN,21.1167,70.1167,79.66,87,100,6.42,overcast clouds
36,Halifax,CA,44.6453,-63.5724,69.69,93,100,1.99,overcast clouds
37,Mount Gambier,AU,-37.8333,140.7667,53.51,94,90,18.41,overcast clouds
38,Itarema,BR,-2.9248,-39.9167,78.6,80,7,18.07,clear sky
39,Katsuura,JP,35.1333,140.3,78.91,72,93,26.04,overcast clouds
40,Upernavik,GL,72.7868,-56.1549,21.16,62,18,5.97,few clouds
41,Nizhniy Odes,RU,63.6445,54.856,33.73,82,100,13.09,overcast clouds
42,Touros,BR,-5.1989,-35.4608,77.9,76,8,16.71,clear sky
43,Sinnamary,GF,5.3833,-52.95,79.09,86,66,6.98,broken clouds
44,Bambous Virieux,MU,-20.3428,57.7575,68.22,82,66,8.39,broken clouds
45,Victoria,HK,22.2855,114.1577,87.96,84,58,1.01,broken clouds
46,Port Hardy,CA,50.6996,-127.4199,54.68,84,82,10.92,light rain
47,Bathurst,AU,-33.4166,149.5806,59.97,45,2,3.0,clear sky
48,Cherskiy,RU,68.75,161.3,34.61,56,14,12.59,few clouds
49,Busselton,AU,-33.65,115.3333,57.04,83,37,11.48,scattered clouds
50,Albany,US,42.6001,-73.9662,69.76,71,27,5.48,scattered clouds
51,Impfondo,CG,1.6381,18.0667,70.25,90,100,2.24,overcast clouds
52,Coahuayana,MX,18.7333,-103.6833,78.28,93,100,2.08,overcast clouds
53,Tuktoyaktuk,CA,69.4541,-133.0374,45.07,72,100,2.62,overcast clouds
54,Bengkulu,ID,-3.8004,102.2655,77.49,87,86,9.89,overcast clouds
55,Batsfjord,NO,70.6345,29.7185,40.33,80,2,17.94,clear sky
56,Cape Town,ZA,-33.9258,18.4232,59.11,76,71,4.0,light rain
57,Narsaq,GL,60.9167,-46.05,41.22,94,100,4.16,light rain
58,Bredasdorp,ZA,-34.5322,20.0403,49.28,88,1,7.47,clear sky
59,Hithadhoo,MV,-0.6,73.0833,83.12,73,100,6.96,overcast clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,46,8.01,scattered clouds
61,San Carlos,VE,9.6612,-68.5827,74.62,87,5,3.15,clear sky
62,Castro,BR,-24.7911,-50.0119,64.67,84,39,1.79,scattered clouds
63,Karratha,AU,-20.7377,116.8463,82.36,22,0,10.96,clear sky
64,Kabinda,CD,-6.1333,24.4833,68.4,92,100,3.85,overcast clouds
65,Kruisfontein,ZA,-34.0033,24.7314,55.89,84,0,6.53,clear sky
66,Havoysund,NO,70.9963,24.6622,43.68,76,97,10.92,overcast clouds
67,Ambilobe,MG,-13.2,49.05,72.82,90,100,2.1,light rain
68,Bethel,US,41.3712,-73.414,73.71,88,40,3.44,scattered clouds
69,Broken Hill,AU,-31.95,141.4333,67.12,21,0,15.95,clear sky
70,Atuona,PF,-9.8,-139.0333,77.77,74,19,17.47,few clouds
71,Provideniya,RU,64.3833,-173.3,47.82,80,11,7.45,few clouds
72,Imeni Zhelyabova,RU,58.9544,36.5956,31.89,90,10,5.59,clear sky
73,Brae,GB,60.3964,-1.353,55.31,96,68,14.99,broken clouds
74,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,75,16.11,broken clouds
75,Fairbanks,US,64.8378,-147.7164,46.09,53,85,5.01,overcast clouds
76,Paamiut,GL,61.994,-49.6678,36.68,82,100,10.38,overcast clouds
77,Tuatapere,NZ,-46.1333,167.6833,48.81,73,100,9.22,light rain
78,Wajima,JP,37.4,136.9,74.25,67,95,17.9,overcast clouds
79,Sungaipenuh,ID,-2.0833,101.3833,65.77,99,100,2.15,light rain
80,Cockburn Town,TC,21.4612,-71.1419,82.92,69,0,15.93,clear sky
81,Poum,NC,-20.2333,164.0167,71.28,61,0,5.01,clear sky
82,New Norfolk,AU,-42.7826,147.0587,62.1,74,100,7.0,overcast clouds
83,Havre-Saint-Pierre,CA,50.2334,-63.5986,54.25,74,100,10.63,overcast clouds
84,Qaanaaq,GL,77.484,-69.3632,12.88,74,100,6.33,overcast clouds
85,Bilibino,RU,68.0546,166.4372,29.3,73,42,6.02,scattered clouds
86,Pacific Grove,US,36.6177,-121.9166,73.81,81,40,4.0,scattered clouds
87,Valparaiso,CL,-33.0393,-71.6273,51.44,76,0,4.61,clear sky
88,Bourail,NC,-21.5667,165.4833,75.6,45,0,4.45,clear sky
89,Lebanon,US,36.2081,-86.2911,72.16,78,1,0.0,clear sky
90,Ilulissat,GL,69.2167,-51.1,21.22,63,0,2.3,clear sky
91,Tabou,CI,4.423,-7.3528,76.89,88,28,7.11,light rain
92,Thompson,CA,55.7435,-97.8558,56.21,56,100,5.64,overcast clouds
93,Hobart,AU,-42.8794,147.3294,62.46,48,40,28.77,scattered clouds
94,Tasiilaq,GL,65.6145,-37.6368,37.56,67,100,4.85,overcast clouds
95,Rabo De Peixe,PT,37.8,-25.5833,65.71,72,40,9.22,scattered clouds
96,Hofn,IS,64.2539,-15.2082,51.76,87,10,16.58,clear sky
97,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,9.22,clear sky
98,Kenai,US,60.5544,-151.2583,58.03,69,0,7.31,clear sky
99,Mar Del Plata,AR,-38.0023,-57.5575,52.84,89,1,10.36,clear sky
100,Tiksi,RU,71.6872,128.8694,34.59,75,100,18.01,overcast clouds
101,Ribeira Grande,PT,38.5167,-28.7,68.22,67,100,8.81,overcast clouds
102,Chuy,UY,-33.6971,-53.4616,58.05,98,25,6.6,scattered clouds
103,Vinukonda,IN,16.05,79.75,80.02,74,100,0.69,overcast clouds
104,Pevek,RU,69.7008,170.3133,31.32,73,100,15.84,overcast clouds
105,Peniche,PT,39.3558,-9.3811,64.29,85,5,21.77,clear sky
106,Solnechnyy,RU,50.7214,136.6319,54.84,33,0,13.31,clear sky
107,Hasaki,JP,35.7333,140.8333,75.6,72,100,26.35,overcast clouds
108,Basco,PH,20.4487,121.9702,84.51,78,27,12.26,scattered clouds
109,Hauknes,NO,66.2833,14.0667,40.8,86,100,4.32,overcast clouds
110,Laa,SL,8.0797,-10.7732,72.14,99,100,1.9,light rain
111,Srednekolymsk,RU,67.45,153.6833,35.73,51,69,18.12,broken clouds
112,Loei,TH,17.4167,101.5,70.02,88,15,2.24,few clouds
113,Adre,TD,13.4667,22.2,73.62,73,37,2.15,scattered clouds
114,Antofagasta,CL,-23.65,-70.4,57.72,82,100,5.48,overcast clouds
115,Albemarle,US,35.3501,-80.2001,79.68,94,1,0.0,clear sky
116,Clonakilty,IE,51.6231,-8.8706,52.81,88,1,10.87,clear sky
117,Pinawa,CA,50.1489,-95.8811,68.59,54,6,13.76,clear sky
118,Touzim,CZ,50.0605,12.9851,53.35,92,100,3.15,overcast clouds
119,Nyrob,RU,60.733,56.7202,33.13,89,100,9.78,overcast clouds
120,Nampula,MZ,-15.1165,39.2666,66.76,78,100,10.74,overcast clouds
121,Avarua,CK,-21.2078,-159.775,78.85,65,11,17.27,few clouds
122,Nainpur,IN,22.4333,80.1167,72.14,93,100,2.48,overcast clouds
123,Mehamn,NO,71.0357,27.8492,41.29,78,0,13.0,clear sky
124,Batagay,RU,67.6333,134.6333,31.5,91,100,5.17,overcast clouds
125,Sosua,DO,19.7667,-70.5167,78.78,94,20,5.75,few clouds
126,Vardo,NO,70.3705,31.1107,43.47,77,4,19.55,clear sky
127,Svetlaya,RU,46.5389,138.3297,60.1,38,100,4.29,overcast clouds
128,Kerema,PG,-7.9631,145.7785,81.52,80,49,3.18,light rain
129,Tura,IN,25.5198,90.2201,73.98,95,34,2.73,scattered clouds
130,Xai-Xai,MZ,-25.0519,33.6442,59.74,65,0,1.66,clear sky
131,Taldan,RU,53.6667,124.8,48.54,49,0,5.91,clear sky
132,Wexford,IE,52.3342,-6.4575,60.58,86,100,11.54,overcast clouds
133,Kuryk,KZ,43.2,51.65,62.35,34,1,9.71,clear sky
134,Najran,SA,17.4924,44.1277,77.04,15,89,3.78,overcast clouds
135,Khani,GE,41.9563,42.9566,53.17,79,6,5.77,clear sky
136,Espirito Santo Do Pinhal,BR,-22.1158,-46.6828,75.72,41,61,5.3,broken clouds
137,Ponta Do Sol,PT,32.6667,-17.1,72.23,62,20,7.4,few clouds
138,Alpena,US,45.0617,-83.4327,57.97,88,1,0.0,clear sky
139,Port Elizabeth,ZA,-33.918,25.5701,58.1,76,1,17.27,clear sky
140,Umm Lajj,SA,25.0213,37.2685,81.45,63,4,7.96,clear sky
141,Strezhevoy,RU,60.7333,77.5889,39.18,89,44,14.85,scattered clouds
142,Lavrentiya,RU,65.5833,-171.0,39.13,92,100,10.22,overcast clouds
143,Eldorado,BR,-23.7869,-54.2836,80.83,44,85,4.12,overcast clouds
144,Barao De Cocais,BR,-19.9458,-43.4872,76.15,38,70,0.47,broken clouds
145,Guerrero Negro,MX,27.9769,-114.0611,71.51,74,16,19.48,few clouds
146,La Paz,BO,-16.5,-68.15,44.58,48,75,6.91,broken clouds
147,Neiafu,TO,-18.65,-173.9833,79.02,76,9,9.37,light rain
148,Buraydah,SA,26.326,43.975,82.45,18,6,8.61,clear sky
149,Ola,RU,59.5833,151.2833,47.03,94,100,7.94,light rain
150,Beringovskiy,RU,63.05,179.3167,49.32,63,7,3.96,clear sky
151,Vrangel,RU,42.7297,133.0839,68.05,66,100,7.29,overcast clouds
152,Kodiak,US,57.79,-152.4072,52.47,52,0,8.12,clear sky
153,Kieta,PG,-6.2167,155.6333,84.25,71,78,4.65,light rain
154,Severo-Kurilsk,RU,50.6789,156.125,52.68,92,100,14.16,light rain
155,Pringsewu,ID,-5.3582,104.9744,81.88,67,40,0.43,scattered clouds
156,Khatanga,RU,71.9667,102.5,31.59,68,1,13.04,clear sky
157,Nantucket,US,41.2835,-70.0995,66.96,94,0,11.79,clear sky
158,Grindavik,IS,63.8424,-22.4338,45.07,100,75,6.91,broken clouds
159,Santa Rosa,PH,14.3122,121.1114,81.1,89,100,10.38,overcast clouds
160,Torbay,CA,47.6666,-52.7314,61.48,94,1,14.18,clear sky
161,Forbes,AU,-33.3833,148.0167,64.56,34,0,10.58,clear sky
162,Ritchie,ZA,-29.038,24.6028,61.56,49,18,18.77,few clouds
163,Linares,CL,-35.85,-71.6,47.57,77,32,7.0,scattered clouds
164,Lompoc,US,34.6391,-120.4579,69.94,72,1,10.36,clear sky
165,Kenora,CA,49.8167,-94.4337,64.38,51,11,14.67,few clouds
166,Salalah,OM,17.0151,54.0924,80.69,94,75,4.61,broken clouds
167,Koumac,NC,-20.5667,164.2833,74.37,53,2,7.0,clear sky
168,Komsomolskiy,UZ,40.4272,71.7189,65.12,34,0,9.22,clear sky
169,Alofi,NU,-19.0595,-169.9187,78.04,80,4,13.02,light rain
170,Hamilton,US,39.1834,-84.5333,79.99,76,1,0.0,clear sky
171,Tarragona,ES,41.129,1.249,71.44,40,0,10.36,clear sky
172,Hovd,MN,48.0056,91.6419,56.97,43,0,7.43,clear sky
173,Andra,RU,62.5147,65.8878,32.16,96,100,19.13,light snow
174,Jos,NG,9.9167,8.9,64.78,87,7,3.94,clear sky
175,Saldanha,ZA,-33.0117,17.9442,57.25,86,100,21.12,overcast clouds
176,Aklavik,CA,68.2191,-135.0107,45.32,74,100,6.02,overcast clouds
177,Flin Flon,CA,54.7682,-101.865,62.11,51,100,9.8,overcast clouds
178,Malkapur,IN,20.8833,76.2,73.51,95,59,4.36,broken clouds
179,Fortuna,US,40.5982,-124.1573,67.12,62,75,5.01,broken clouds
180,Boa Vista,BR,2.8197,-60.6733,82.38,74,75,6.91,broken clouds
181,Belvedere Marittimo,IT,39.6179,15.8617,72.12,64,77,4.34,broken clouds
182,Mezen,RU,65.8522,44.24,40.8,74,100,5.93,overcast clouds
183,Aktau,KZ,43.65,51.2,50.58,37,0,11.45,clear sky
184,Marzuq,YE,14.4,46.4667,83.12,20,94,1.79,overcast clouds
185,Liwale,TZ,-9.7667,37.9333,63.77,96,58,2.51,broken clouds
186,Vestmannaeyjar,IS,63.4427,-20.2734,52.09,85,14,12.97,few clouds
187,Jimani,DO,18.4917,-71.8502,78.69,80,23,4.18,few clouds
188,Doha,QA,25.2867,51.5333,87.78,74,0,3.44,clear sky
189,Bloomington,US,44.8408,-93.2983,74.1,51,1,1.01,clear sky
190,Talnakh,RU,69.4865,88.3972,40.93,97,100,3.2,light rain
191,Husavik,IS,66.0449,-17.3389,49.32,85,48,9.73,scattered clouds
192,Udachnyy,RU,66.4167,112.4,32.68,82,58,3.8,broken clouds
193,Nikolskoye,RU,59.7035,30.7861,39.09,85,100,6.38,overcast clouds
194,Ilebo,CD,-4.3167,20.5833,69.26,95,95,2.48,light rain
195,Zaranj,AF,30.9667,61.8833,79.43,24,94,18.5,overcast clouds
196,Nagato,JP,34.3833,131.2,76.03,70,25,16.33,scattered clouds
197,Mercedes,AR,-34.6515,-59.4307,62.85,93,0,7.61,clear sky
198,Betafo,MG,-19.8333,46.85,52.7,89,100,4.88,overcast clouds
199,Nanortalik,GL,60.1432,-45.2371,41.02,92,100,11.61,light rain
200,Saint-Philippe,RE,-21.3585,55.7679,71.15,75,100,17.31,overcast clouds
201,Seddon,AU,-37.8068,144.8916,61.34,62,90,14.0,overcast clouds
202,Cabedelo,BR,-6.9811,-34.8339,75.87,78,3,14.34,clear sky
203,Martapura,ID,-3.4167,114.85,80.69,78,20,3.44,few clouds
204,Dikson,RU,73.5069,80.5464,34.12,75,10,26.13,clear sky
205,La Ronge,CA,55.1001,-105.2842,56.1,69,100,4.72,overcast clouds
206,Balingasay,PH,16.3573,119.8564,83.34,76,13,10.4,few clouds
207,Port Blair,IN,11.6667,92.75,81.43,80,52,5.37,broken clouds
208,Okhotsk,RU,59.3833,143.3,49.35,69,85,3.02,overcast clouds
209,Zyryanka,RU,65.75,150.85,44.65,60,100,12.1,overcast clouds
210,Mao,ES,39.8885,4.2658,75.76,78,20,6.91,few clouds
211,Beloha,MG,-25.1667,45.05,61.68,61,97,7.43,overcast clouds
212,Grand Baie,MU,-20.0182,57.5802,68.45,88,91,5.53,overcast clouds
213,Kombissiri,BF,12.0656,-1.3375,75.51,75,91,4.99,overcast clouds
214,Bereda,ES,43.2686,-7.5406,55.92,100,58,1.45,broken clouds
215,Balikpapan,ID,-1.2675,116.8289,81.59,83,20,10.36,few clouds
216,Tautira,PF,-17.7333,-149.15,82.42,81,88,18.37,light rain
217,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,12.66,moderate rain
218,Gat,IL,31.61,34.7642,74.39,68,0,5.55,clear sky
219,Gedo,ET,9.0167,37.45,49.41,96,33,1.57,scattered clouds
220,Kaniama,CD,-7.5667,24.1833,68.79,88,100,3.36,overcast clouds
221,Zhireken,RU,52.8249,117.3076,46.09,66,0,3.89,clear sky
222,Ewa Beach,US,21.3156,-158.0072,83.08,64,75,11.5,broken clouds
223,Portland,US,45.5234,-122.6762,63.66,82,30,1.99,scattered clouds
224,Dingle,PH,10.9995,122.6711,83.1,77,19,0.98,few clouds
225,Mahebourg,MU,-20.4081,57.7,68.25,83,76,10.4,light rain
226,Lyngseidet,NO,69.5763,20.2189,46.49,78,100,14.18,overcast clouds
227,Grand Gaube,MU,-20.0064,57.6608,68.38,88,94,5.14,overcast clouds
228,College,US,64.8569,-147.8028,44.55,51,75,12.66,broken clouds
229,Sosva,RU,59.1766,61.8558,35.58,97,100,10.94,overcast clouds
230,Morehead,US,37.2711,-87.1764,76.71,95,1,0.0,clear sky
231,Iqaluit,CA,63.7506,-68.5145,32.76,97,100,4.88,light snow
232,Chicama,PE,-7.8447,-79.1469,63.63,81,41,6.78,scattered clouds
