City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Omboue,GA,-1.5746,9.2618,75.25,81,100,5.77,overcast clouds
234,Lorengau,PG,-2.0226,147.2712,83.68,75,98,7.05,light rain
235,Souillac,MU,-20.5167,57.5167,68.36,85,75,12.95,light rain
236,Inirida,CO,3.8653,-67.9239,74.16,96,100,1.5,overcast clouds
237,Faya,SA,18.3851,42.4509,61.32,22,76,3.8,broken clouds
238,Atar,MR,20.5169,-13.0499,84.25,42,70,11.52,broken clouds
239,Kuah,MY,6.3265,99.8432,82.33,73,96,7.54,overcast clouds
240,Almazar,UZ,40.3217,69.0106,71.31,23,0,7.02,clear sky
241,Ancud,CL,-41.8697,-73.8203,45.93,83,14,3.67,few clouds
242,Chifeng,CN,42.2683,118.9636,62.71,48,100,2.55,overcast clouds
243,Pisco,PE,-13.7,-76.2167,60.03,91,44,4.41,scattered clouds
244,Palu,ID,-0.8917,119.8707,85.01,60,97,0.67,overcast clouds
245,Mattru,SL,7.6244,-11.8332,73.69,98,100,1.66,light rain
246,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,86.72,37,48,3.71,scattered clouds
247,Balad,IQ,34.0164,44.1453,81.81,24,0,9.82,clear sky
248,Te Anau,NZ,-45.4167,167.7167,44.4,93,100,6.51,heavy intensity rain
249,Stawell,AU,-37.05,142.7667,54.95,69,97,17.56,overcast clouds
250,Rayong,TH,12.8333,101.4333,79.48,80,67,0.58,broken clouds
251,Kununurra,AU,-15.7667,128.7333,84.18,65,12,8.05,few clouds
252,Kirkuk,IQ,35.4681,44.3922,78.91,27,0,4.97,clear sky
253,Kapuskasing,CA,49.4169,-82.4331,49.44,79,61,4.54,light rain
254,Coihaique,CL,-45.5752,-72.0662,39.15,87,40,5.75,scattered clouds
255,Nianzishan,CN,47.5167,122.8833,49.46,91,100,4.65,overcast clouds
256,Sayyan,YE,15.1718,44.3244,64.08,28,68,5.97,broken clouds
257,Anju,KP,39.6178,125.6647,72.14,76,100,2.84,overcast clouds
258,San Jeronimo,PE,-11.9472,-75.2829,52.88,67,22,4.36,few clouds
259,Kahului,US,20.8947,-156.47,86.02,65,40,24.16,scattered clouds
260,Armidale,AU,-30.5167,151.65,59.81,27,0,4.88,clear sky
261,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.4,86,8,9.66,clear sky
262,Byron Bay,AU,-28.65,153.6167,76.95,66,38,9.66,scattered clouds
263,Bandarbeyla,SO,9.4942,50.8122,79.0,78,100,22.66,overcast clouds
264,Paita,PE,-5.0892,-81.1144,64.69,82,0,14.72,clear sky
265,Dalvik,IS,65.9702,-18.5286,48.87,79,100,7.58,overcast clouds
266,Naryan-Mar,RU,67.6713,53.087,37.62,78,100,17.16,overcast clouds
267,Cidreira,BR,-30.1811,-50.2056,64.04,96,16,5.01,few clouds
268,Araouane,ML,18.9048,-3.5265,95.22,17,46,8.21,scattered clouds
269,Clyde River,CA,70.4692,-68.5914,29.71,82,100,3.22,light snow
270,Namatanai,PG,-3.6667,152.4333,84.15,72,78,9.08,light rain
271,Parrsboro,CA,45.4001,-64.332,69.26,95,87,3.87,overcast clouds
272,Georgetown,MY,5.4112,100.3354,78.89,89,20,4.61,few clouds
273,Pavlodar,KZ,52.3,76.95,46.2,66,40,15.66,scattered clouds
274,Izumo,JP,35.3667,132.7667,74.3,73,85,13.29,overcast clouds
275,Mangaratiba,BR,-22.9597,-44.0406,69.15,94,9,0.96,clear sky
276,Mandeville,JM,18.0417,-77.5071,70.52,92,30,2.04,scattered clouds
277,Alpinopolis,BR,-20.8636,-46.3881,78.8,33,96,0.34,overcast clouds
278,Nguruka,TZ,-5.1092,31.0419,68.02,77,100,2.04,light rain
279,Baykit,RU,61.67,96.37,43.84,88,90,0.89,overcast clouds
280,Lukovetskiy,RU,64.2956,41.9211,39.18,87,97,4.18,overcast clouds
281,Camacupa,AO,-12.0167,17.4833,69.91,55,93,3.8,overcast clouds
282,Beira,MZ,-19.8436,34.8389,71.69,64,40,12.66,scattered clouds
283,Kyshtovka,RU,56.555,76.6271,40.51,97,100,4.61,light rain
284,Harqalah,TN,36.0303,10.509,78.66,78,0,6.91,clear sky
285,Hecelchakan,MX,20.1667,-90.1333,83.98,61,100,4.12,overcast clouds
286,Marawi,PH,7.9986,124.2928,73.65,68,59,0.43,broken clouds
287,Zambezi,ZM,-13.5432,23.1047,68.13,37,11,5.14,few clouds
288,Namibe,AO,-15.1961,12.1522,59.45,86,8,3.38,clear sky
289,Terpni,GR,40.9167,23.4833,73.65,81,74,5.01,broken clouds
290,Ahipara,NZ,-35.1667,173.1667,57.22,64,100,9.19,overcast clouds
291,Gondanglegi,ID,-7.7479,112.0132,82.22,65,88,11.54,overcast clouds
292,Alice Springs,AU,-23.7,133.8833,67.55,37,75,18.41,broken clouds
293,Novikovo,RU,51.1537,37.8879,49.5,69,100,15.26,moderate rain
294,Auki,SB,-8.7676,160.7034,84.96,69,31,5.3,scattered clouds
295,Sao Filipe,CV,14.8961,-24.4956,79.16,82,57,5.03,broken clouds
296,Eyl,SO,7.9803,49.8164,78.62,80,87,18.01,overcast clouds
297,Evensk,RU,61.95,159.2333,46.51,96,100,12.82,light rain
298,Ingham,US,42.6,-84.3833,67.95,72,1,0.0,clear sky
299,Helong,CN,42.5397,128.9972,71.17,45,100,3.18,overcast clouds
300,Lufkin,US,31.3382,-94.7291,78.93,91,0,4.36,clear sky
301,Saint-Joseph,RE,-21.3667,55.6167,70.16,77,100,13.82,light rain
302,Luderitz,NA,-26.6481,15.1594,53.29,87,32,6.08,scattered clouds
303,Necochea,AR,-38.5473,-58.7368,51.04,84,6,11.05,clear sky
304,Chirongui,YT,-12.9319,45.1483,76.93,77,68,20.47,broken clouds
305,Rawson,AR,-43.3002,-65.1023,52.95,49,4,8.05,clear sky
306,Leua,SK,48.2156,18.6071,57.49,86,51,6.69,broken clouds
307,Fukue,JP,32.6881,128.8419,75.72,71,13,19.13,few clouds
308,Sola,VU,-13.8833,167.55,79.9,78,11,21.45,few clouds
309,Maracaibo,VE,10.6317,-71.6406,82.74,68,74,14.92,broken clouds
310,Chenghai,CN,23.4632,116.768,84.45,69,3,5.03,clear sky
311,Makungu,TZ,-8.7333,35.2833,57.27,85,9,2.06,clear sky
312,Vulturu,RO,45.6167,27.4167,64.53,52,100,5.84,overcast clouds
313,Fort Nelson,CA,58.8053,-122.7002,47.03,75,100,5.59,overcast clouds
314,Nome,US,64.5011,-165.4064,47.16,71,90,13.8,overcast clouds
315,Sarkand,KZ,45.41,79.9186,65.46,27,73,4.9,broken clouds
316,Cayenne,GF,4.9333,-52.3333,83.08,80,0,1.99,clear sky
317,Timra,SE,62.487,17.3257,42.48,93,90,3.44,overcast clouds
318,Pahrump,US,36.2083,-115.9839,90.05,6,0,3.0,clear sky
319,Soverato,IT,38.685,16.5499,66.15,49,72,5.26,broken clouds
320,Highland Springs,US,37.546,-77.3278,76.28,94,1,0.0,clear sky
321,Erdaojiang,CN,41.7764,126.0319,69.3,59,100,1.66,overcast clouds
322,Reo,BF,12.3167,-2.4667,78.17,65,5,6.15,clear sky
323,Payo,ID,-3.7508,103.6372,78.1,83,84,1.39,broken clouds
324,Rostovka,RU,55.3842,71.8891,38.28,94,52,10.92,broken clouds
325,Manokwari,ID,-0.8667,134.0833,81.93,70,99,6.02,light rain
326,Arlit,NE,18.7369,7.3853,90.68,10,0,4.36,clear sky
327,San Pedro,PH,14.35,121.0167,80.35,90,100,10.04,overcast clouds
328,Oranjemund,NA,-28.55,16.4333,54.37,89,47,10.58,scattered clouds
329,Tripoli,LY,32.8752,13.1875,85.01,33,0,10.65,clear sky
330,Gimli,CA,50.6336,-96.9907,71.44,51,0,21.3,clear sky
331,Port Hedland,AU,-20.3167,118.5667,87.85,10,5,8.05,clear sky
332,Timizart,DZ,36.8,4.2667,70.61,79,0,2.68,clear sky
333,Ayagoz,KZ,47.9714,80.4392,46.45,53,0,2.48,clear sky
334,Rajanpur,PK,29.1035,70.325,89.15,47,1,7.45,clear sky
335,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,73,81,6.55,broken clouds
336,Cape Coast,GH,5.1053,-1.2466,75.11,93,100,6.76,overcast clouds
337,Banjar,ID,-8.19,114.9675,82.26,63,12,1.23,few clouds
338,Ugoofaaru,MV,5.6667,73.0,82.45,77,29,9.15,scattered clouds
339,Machesney Park,US,42.3472,-89.039,76.06,63,1,8.05,clear sky
340,Faanui,PF,-16.4833,-151.75,77.83,75,16,17.65,light rain
341,Gold Coast,AU,-28.0,153.4333,81.77,54,59,1.99,broken clouds
342,Belyy Yar,RU,53.6039,91.3903,46.29,93,95,2.24,overcast clouds
343,Hami,CN,42.8,93.45,72.39,22,4,6.58,clear sky
344,Lexington,US,37.9887,-84.4777,76.98,81,100,3.29,overcast clouds
345,Cabra,ES,37.4725,-4.4421,68.9,49,6,1.88,clear sky
346,Bitung,ID,1.4451,125.1824,86.85,77,51,10.92,broken clouds
347,Padang,ID,-0.9492,100.3543,73.45,96,100,3.96,overcast clouds
348,Taltal,CL,-25.4,-70.4833,58.95,76,100,3.22,overcast clouds
349,Ecoporanga,BR,-18.3733,-40.8306,70.02,75,10,4.36,clear sky
350,Bonavista,CA,48.6499,-53.1147,61.12,93,73,17.54,broken clouds
351,Mogocha,RU,53.7333,119.7667,47.46,53,7,3.29,clear sky
352,Asyut,EG,27.181,31.1837,78.22,38,0,7.16,clear sky
353,Taywarah,AF,33.35,64.4167,51.31,14,11,5.48,few clouds
354,Zhirnovsk,RU,50.9845,44.7735,48.4,47,100,10.56,light rain
355,Galveston,US,29.3669,-94.9669,85.17,82,1,6.91,clear sky
356,Rio Rancho,US,35.2334,-106.6645,85.57,26,75,1.99,broken clouds
357,Tarpon Springs,US,28.1461,-82.7568,81.01,88,1,1.99,clear sky
358,Saskylakh,RU,71.9167,114.0833,28.38,84,17,2.93,few clouds
359,Kamina,CD,-8.7386,24.9906,68.18,78,100,5.39,overcast clouds
360,Galle,LK,6.0367,80.217,79.92,87,100,5.59,overcast clouds
361,Port-Cartier,CA,50.0334,-66.8654,57.74,70,100,7.72,overcast clouds
362,Kingisepp,RU,59.3733,28.6134,38.57,84,99,7.58,overcast clouds
363,Tornio,FI,65.8481,24.1466,42.82,72,100,7.63,overcast clouds
364,Dalbandin,PK,28.8947,64.4101,79.9,9,0,3.15,clear sky
365,Grand-Santi,GF,4.25,-54.3833,73.29,95,81,2.26,broken clouds
366,Guane,CU,22.2025,-84.0875,79.32,72,29,1.34,scattered clouds
367,Aksarka,RU,66.5606,67.7975,31.98,97,100,28.25,snow
368,Amuntai,ID,-2.4177,115.2494,81.7,64,37,1.97,scattered clouds
369,Vytegra,RU,61.0064,36.4481,41.85,65,100,4.34,overcast clouds
370,Krasnoselkup,RU,65.7,82.4667,39.49,88,93,8.97,overcast clouds
371,Derbent,RU,42.0678,48.2899,64.13,71,0,3.58,clear sky
372,Palmer,US,42.1584,-72.3287,72.01,84,40,4.61,scattered clouds
373,Darhan,MN,49.4867,105.9228,57.58,72,7,1.77,clear sky
374,Potam,MX,27.6,-110.3833,93.92,63,7,10.42,clear sky
375,Vanimo,PG,-2.6741,141.3028,80.96,84,88,4.74,light rain
376,Aquiraz,BR,-3.9014,-38.3911,80.69,80,7,13.27,clear sky
377,Sinjai,ID,-5.1241,120.253,82.31,65,100,4.88,moderate rain
378,Kharp,RU,66.8014,65.8081,34.63,80,100,14.41,overcast clouds
379,Katobu,ID,-4.9408,122.5276,81.37,72,97,4.81,overcast clouds
380,Sorkjosen,NO,69.8,20.9333,44.22,76,100,10.78,overcast clouds
381,Douglas,US,41.3,-96.167,83.14,66,1,3.0,clear sky
382,Nakamura,JP,32.9833,132.9333,81.1,63,3,3.02,clear sky
383,Dharchula,IN,29.85,80.5333,71.47,93,43,0.74,scattered clouds
384,Tiznit,MA,29.5833,-9.5,65.95,84,100,2.21,overcast clouds
385,Akyab,MM,20.15,92.9,80.02,85,100,6.13,moderate rain
386,Xichang,CN,27.8964,102.2634,63.45,89,97,2.06,overcast clouds
387,Tromso,NO,69.6496,18.957,46.42,71,75,16.11,broken clouds
388,Kaabong,UG,3.4836,34.1492,60.71,97,37,3.18,scattered clouds
389,Vaitape,PF,-16.5167,-151.75,77.83,75,16,17.76,light rain
390,Korsakovo,RU,53.2677,37.3569,43.16,95,100,17.74,moderate rain
391,Guarda,PT,40.5373,-7.2658,46.06,68,0,5.03,clear sky
392,Vilyuysk,RU,63.7553,121.6247,39.6,62,100,9.44,overcast clouds
393,Jumla,NP,29.2747,82.1838,60.42,92,1,1.43,clear sky
394,Lodja,CD,-3.4833,23.4333,68.43,99,100,3.27,moderate rain
395,Shuangcheng,CN,45.35,126.2833,59.65,69,53,6.4,broken clouds
396,Formiga,BR,-20.4644,-45.4264,74.68,42,9,3.31,clear sky
397,Karasburg,NA,-28.0167,18.75,54.23,36,100,8.75,overcast clouds
398,Chor,PK,25.5167,69.7667,84.33,71,32,13.47,scattered clouds
399,Bilma,NE,18.6853,12.9164,86.52,16,83,8.3,broken clouds
400,Kumba,CM,4.6363,9.4469,71.33,97,100,2.04,overcast clouds
401,Esmeraldas,BR,-19.7625,-44.3139,73.54,30,30,5.23,scattered clouds
402,Mazagao,BR,-0.115,-51.2894,86.05,89,76,5.77,broken clouds
403,Batasan,PH,12.7667,120.7833,82.53,71,19,0.78,few clouds
404,Sweetwater,US,25.7634,-80.3731,84.22,84,75,3.44,broken clouds
405,Geraldton,AU,-28.7667,114.6,61.21,72,3,10.36,clear sky
406,Berlevag,NO,70.8578,29.0864,41.54,78,0,18.75,clear sky
407,Isangel,VU,-19.55,169.2667,75.72,63,28,14.32,scattered clouds
408,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.95,50,12,1.16,few clouds
409,Riyadh,SA,24.6877,46.7219,80.74,17,0,6.67,clear sky
410,Maniitsoq,GL,65.4167,-52.9,35.76,53,3,5.68,clear sky
411,Axim,GH,4.8699,-2.2405,74.8,92,100,4.79,overcast clouds
412,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.34,30,41,1.25,scattered clouds
413,Plainview,US,40.7765,-73.4673,79.48,81,20,0.0,few clouds
414,Airai,TL,-8.9266,125.4092,73.02,34,20,4.85,few clouds
415,Yangambi,CD,0.8102,24.4336,68.36,99,100,2.57,light rain
416,Stornoway,GB,58.2093,-6.3865,55.92,88,40,5.75,scattered clouds
417,Baturaja,ID,-4.1333,104.1667,79.14,80,32,2.68,scattered clouds
418,Bathsheba,BB,13.2167,-59.5167,81.46,70,95,7.99,overcast clouds
419,Sambava,MG,-14.2667,50.1667,70.92,85,100,5.77,overcast clouds
420,Luganville,VU,-15.5333,167.1667,79.93,81,53,14.14,broken clouds
421,Aranos,NA,-24.1333,19.1167,60.84,26,0,7.05,clear sky
422,Olga,RU,43.7444,135.2892,68.25,37,23,4.61,few clouds
423,Ust-Shonosha,RU,61.1531,41.343,31.05,96,9,4.65,clear sky
424,Kupino,RU,54.3663,77.2981,44.82,89,100,13.38,light rain
425,Sitka,US,57.0531,-135.33,53.49,82,90,0.0,light rain
426,Makakilo City,US,21.3469,-158.0858,88.12,50,40,11.5,scattered clouds
427,Sorland,NO,67.667,12.6934,51.57,76,100,16.91,overcast clouds
428,Kirkwall,GB,58.9848,-2.9587,53.96,97,40,5.75,scattered clouds
429,Shorewood,US,41.52,-88.2017,73.35,74,1,1.01,clear sky
430,Gamba,GA,-2.65,10.0,74.21,86,100,6.55,overcast clouds
431,Korla,CN,41.7597,86.1469,72.0,25,0,4.54,clear sky
432,Constantine,DZ,36.365,6.6147,70.56,76,1,0.63,clear sky
433,Budogoshch,RU,59.2816,32.4707,34.66,87,100,7.54,overcast clouds
434,Erdenet,MN,49.0333,104.0833,53.56,75,55,2.15,broken clouds
435,Recreio,BR,-21.525,-42.4692,77.99,56,84,3.42,broken clouds
436,Klimovo,RU,52.3805,32.1923,47.77,96,100,10.76,overcast clouds
437,Tarko-Sale,RU,64.9225,77.785,38.48,89,100,17.38,overcast clouds
438,Kerrville,US,30.0474,-99.1403,83.52,64,1,0.0,clear sky
439,Monrovia,LR,6.3005,-10.7969,75.2,93,100,5.53,light rain
440,Norman Wells,CA,65.282,-126.8329,50.23,62,100,9.24,overcast clouds
441,Marsabit,KE,2.3284,37.9899,65.93,55,85,13.62,overcast clouds
442,Tilichiki,RU,60.4667,166.1,49.17,65,100,3.27,overcast clouds
443,Sur,OM,22.5667,59.5289,80.83,74,6,9.62,clear sky
444,Verkhnevilyuysk,RU,63.4453,120.3167,38.84,67,100,7.0,overcast clouds
445,Mawlaik,MM,23.6333,94.4167,75.4,100,100,1.28,light rain
446,Leshukonskoye,RU,64.8989,45.7622,38.68,77,100,6.69,overcast clouds
447,Luanda,AO,-8.8368,13.2343,68.0,88,20,3.44,few clouds
448,Qasigiannguit,GL,68.8193,-51.1922,21.45,84,3,5.37,clear sky
449,Lasa,IT,46.6166,10.7002,57.61,93,79,0.98,broken clouds
450,Asau,RO,46.4333,26.4,57.76,75,40,5.39,scattered clouds
451,Kalabo,ZM,-14.97,22.6814,77.29,41,90,10.07,overcast clouds
452,Salym,RU,60.0625,71.4789,33.87,97,100,10.85,light rain
453,Llano De Piedra,PA,7.6667,-80.5667,77.79,90,100,1.79,overcast clouds
454,Turukhansk,RU,65.8167,87.9833,42.4,85,100,9.13,light rain
455,Caravelas,BR,-17.7125,-39.2481,71.26,84,6,7.05,clear sky
456,Aykhal,RU,66.0,111.5,31.77,71,8,3.29,clear sky
457,Dongsheng,CN,39.8161,109.9776,61.0,56,100,6.55,light rain
458,Dutse,NG,11.7594,9.3392,76.32,66,20,9.33,few clouds
459,Melfi,IT,40.9965,15.6514,69.22,82,100,5.44,overcast clouds
460,Plettenberg Bay,ZA,-34.0527,23.3716,57.78,60,0,3.98,clear sky
461,Kloulklubed,PW,7.0419,134.2556,84.7,80,100,19.01,overcast clouds
462,Belaya Gora,RU,68.5333,146.4167,31.75,71,100,16.31,overcast clouds
463,Pangnirtung,CA,66.1451,-65.7125,32.86,83,100,3.29,overcast clouds
464,Soe,ID,-9.8607,124.284,77.81,46,88,9.35,overcast clouds
465,Smithers,CA,54.7804,-127.1743,45.16,96,100,3.22,light rain
